trade_index,symbol,session_date,direction,entry_ts,entry,setup_stop,setup_tp,phase4_variant,realized_r,outcome,exit_ts,mfe_r,initial_risk_price_distance
0,EURUSD,2023-05-10,short,2023-05-12T08:00:00+00:00,1.09076,1.09854,1.0751999999999997,loser_cap25_struct_2R,2.0,win,2023-05-12T15:00:00+00:00,2.129000000000004,0.0024999999999999467
1,EURUSD,2023-05-15,short,2023-05-17T06:00:00+00:00,1.08531,1.08801,1.0799100000000001,loser_cap25_struct_2R,2.0,win,2023-05-18T12:00:00+00:00,2.7050000000000596,0.0024999999999999467
2,EURUSD,2023-05-29,short,2023-05-31T02:00:00+00:00,1.07132,1.07417,1.06562,loser_cap25_struct_2R,2.0,win,2023-05-31T08:00:00+00:00,2.1810000000000795,0.0024999999999999467
3,EURUSD,2023-05-31,long,2023-06-02T06:00:00+00:00,1.07714,1.0666900000000001,1.0980399999999997,loser_cap25_struct_2R,-1.0,loss,2023-06-02T12:00:00+00:00,0.2930000000000162,0.0024999999999999467
4,EURUSD,2023-06-02,short,2023-06-02T13:00:00+00:00,1.07476,1.07788,1.06852,loser_cap25_struct_2R,2.0,win,2023-06-04T23:00:00+00:00,2.1490000000000467,0.0024999999999999467
5,EURUSD,2023-07-05,short,2023-07-07T08:00:00+00:00,1.08758,1.09108,1.0805799999999999,loser_cap25_struct_2R,-1.0,loss,2023-07-07T12:00:00+00:00,0.34900000000002895,0.0024999999999999467
6,EURUSD,2023-07-26,short,2023-07-28T08:00:00+00:00,1.09518,1.10778,1.0699800000000002,loser_cap25_struct_2R,-1.0,loss,2023-07-28T09:00:00+00:00,0.1570000000000105,0.0024999999999999467
7,EURUSD,2023-07-27,short,2023-07-30T21:00:00+00:00,1.10206,1.1137,1.0787800000000003,loser_cap25_struct_2R,-1.0,loss,2023-07-31T13:00:00+00:00,0.6129999999999878,0.0024999999999999467
8,EURUSD,2023-08-08,long,2023-08-10T03:00:00+00:00,1.09789,1.09706,1.0995500000000002,loser_cap25_struct_2R,2.0,win,2023-08-10T06:00:00+00:00,2.3274336283181967,0.000847500000000112
9,EURUSD,2023-08-23,short,2023-08-25T08:00:00+00:00,1.07711,1.08743,1.0564700000000002,loser_cap25_struct_2R,-1.0,loss,2023-08-25T10:00:00+00:00,0.19299999999998063,0.0024999999999999467
10,EURUSD,2023-09-01,short,2023-09-01T11:00:00+00:00,1.08456,1.08625,1.08118,loser_cap25_struct_2R,-1.0,loss,2023-09-01T12:00:00+00:00,0.7628111273792122,0.001707499999999973
